0x3c053c	FONT_CN_32_NORMAL
0x3c901c	register_vui_event
0x3c9030	timer_message_max_callback
0x3c904c	get_pip_focus
0x3c905c	pip_focus_change
0x3c9070	refresh_pip_focus
0x3c9084	input_event_handler
0x3c9098	need_stop_tts
0x3c90a8	show_more_components_behind
0x3c90c4	unfold_components
0x3c90d8	move_pip_c_obj
0x3c90e8	move_pip_fold
0x3c90f8	close_reply_pip
0x3c9108	get_pip_obj_count
0x3c911c	get_pip_component
0x3c9130	launcher_show_callback
0x3c9148	assistant_hide_callback
0x3c9160	start_app_callback
0x3c9174	launcher_on_top
0x3c9184	transferred_launcher_position
0x3c91a4	pip_pos_callback
0x3c91b8	show_component_behind
0x3c91d0	type_to_ztype
0x3c91e0	get_top_component_data
0x3c91f8	delete_top_pip
0x3c9208	pip_always_screen_on
0x3c9220	pip_off_screen_on
0x3c9294	hide voice call
0x3c92a4	voice call child node is null!
0x3c92c4	show voice call
0x3c92d4	null voice call obj!
0x3c92ec	voice_call_event_handler
0x3c9308	set_voice_call_status
0x3c9320	show_voice_call_obj
0x3c9334	redraw_voice_call_border
0x3c9350	get_voice_call_header
0x3c9368	free_voice_call_mem
0x3c937c	delete_voice_call_by_id
0x3c9394	delete_voice_call_by_pkgName
0x3c93b4	delete_all_voice_call
0x3c93cc	add_internal_voice_call
0x3c93e4	hide_voice_call_root
0x3c93fc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog_ui.c
0x3c943c	data source is NULL
0x3c9450	no dialog!
0x3c945c	dialog hide, start close anim
0x3c947c	child is NULL
0x3c948c	data is null!
0x3c949c	not consume key event, now dialog state:%d
0x3c94c8	ignore single click!
0x3c94e0	ignore double click!
0x3c94f8	%d event dialog does not handle
0x3c9518	exec click! btn:%d
0x3c952c	can not cancel dialog, dialog state:%d
0x3c9554	there is no %s dialog
0x3c956c	clean_dialog
0x3c957c	cancel_dialog
0x3c958c	flush_dialog
0x3c959c	close_dialog
0x3c95ac	show_dialog
0x3c95b8	layout_dialog_ui
0x3c95cc	exec_dialog_click
0x3c95e0	dialog_handle_event
0x3c95f4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_reply.c
0x3c9630	hide reply obj
0x3c9640	show reply obj
0x3c9650	set_reply_status
0x3c9664	redraw_reply_border
0x3c9678	get_reply_header
0x3c968c	free_reply_mem
0x3c969c	delete_reply_by_id
0x3c96b0	delete_reply_by_pkgName
0x3c96c8	delete_all_reply
0x3c96dc	add_internal_reply
0x3c96f0	hide_reply_root
0x3c9700	show_reply_obj
0x3c9710	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_widget.c
0x3c9750	no need to hide separately misc widget! return
0x3c9780	sub type %d do not support!
0x3c979c	show misc widget!
0x3c97b0	show misc widget %p
0x3c97c4	free the misc widget obj: %p
0x3c97e4	close misc widget %p
0x3c97fc	del widget callback %p
0x3c9814	data is NULL
0x3c9824	the misc widget key has already exist
0x3c984c	notify_dialog is NULL
0x3c9864	del_widget_callback
0x3c9878	misc_widget_event_handler
0x3c9894	redraw_misc_widget_border
0x3c98b0	free_misc_widget_mem
0x3c98c8	delete_misc_widget_by_pkgName
0x3c98e8	construct_misc_widget_data
0x3c9904	hide_misc_widget_root
0x3c991c	show_misc_widget_obj
0x3c9934	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_api.c
0x3c996c	zen_mode = %d, is_zen_mode = %d
0x3c998c	show component(%d) subtype(%d)
0x3c99ac	may need stop tts
0x3c99c0	init pip
0x3c99cc	lv_pip_disable called
0x3c99e4	lv_pip_enable called
0x3c99fc	device not wear on ,cannot show message!
0x3c9a28	zen mode not allowed show, type(%d) subtype(%d)
0x3c9a58	register type:%d cb:%p user_data:%p
0x3c9a7c	unregister type:%d
0x3c9a90	not allowed show
0x3c9aa4	clean all message
0x3c9ab8	clean top message
0x3c9acc	clean message by pkg
0x3c9ae4	clean message by id
0x3c9af8	close component(%d) subtype(%d)
0x3c9b18	hide component(%d) subtype(%d)
0x3c9b38	set custom notify type = %d, status = %d
0x3c9b64	cancel dialog
0x3c9b74	cancel dialog id must be not null!
0x3c9b98	clean all dialog
0x3c9bac	start switch notify language
0x3c9bcc	txt is null, can not be set vui event!
0x3c9bf4	lv_pip_register_vui_event_txt
0x3c9c14	lv_pip_switch_language
0x3c9c2c	lv_pip_clean_message_by_pkgName
0x3c9c4c	lv_pip_clean_top_message
0x3c9c68	lv_pip_clean_all_message
0x3c9c84	lv_pip_unregister_callback
0x3c9ca0	lv_pip_register_callback
0x3c9cbc	lv_pip_is_allow_show
0x3c9cd4	lv_pip_enable
0x3c9ce4	lv_pip_disable
0x3c9cf4	lv_pip_init
0x3c9d00	disturb_mode_callback
0x3c9d18	lv_pip_clean_all_dialog
0x3c9d30	lv_pip_cancel_dialog
0x3c9d48	lv_pip_set_custom_notify_status
0x3c9d68	lv_pip_hide_component
0x3c9d80	lv_pip_close_component
0x3c9d98	lv_pip_show_component
0x3c9db0	lv_pip_clean_message_by_id
0x3c9dcc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog.c
0x3c9e08	show dialog obj
0x3c9e18	hide dialog obj
0x3c9e28	notify_dialog malloc fail!
0x3c9e44	create dialog fail, free the dialog msg!
0x3c9e70	delete_dialog_by_pkgName
0x3c9e8c	add_internal_dialog
0x3c9ea0	construct_dialog_data
0x3c9eb8	hide_dialog_root
0x3c9ecc	show_dialog_obj
0x3c9edc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_utils.c
0x3c9f18	error! child cnt must <= 2, obj:%p cnt:%d
0x3c9f48	str malloc fail!
0x3c9f5c	child node:%p cb:%p state:%d
0x3c9f7c	node alloc failed
0x3c9f90	create_node
0x3c9f9c	dump_notify_node
0x3c9fb0	lv_notify_combine_str
0x3c9fc8	notify_memcpy_str
0x3c9fdc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_sound_effects.c
0x3ca020	dl tts done state: %d
0x3ca038	wrong msg!
0x3ca044	tts start
0x3ca050	tts type: %d
0x3ca0a4	set tts state is = %lld
0x3ca0bc	save tts state fail!
0x3ca0d4	get tts state fail!
0x3ca0e8	get tts state is = %lld
0x3ca100	play internal sound
0x3ca114	stop speech!
0x3ca124	reset prev notify msg timestamp!
0x3ca148	clean prev notify msg!
0x3ca160	[group msg] app_name:%s, group_name:%s, sender_name:%s, content:%s
0x3ca1a4	No way!, prefix len(%d) is bigger than content len(%d)!
0x3ca1dc	group chat case 1, time interval = %d
0x3ca204	group chat case 2, time interval = %d
0x3ca22c	%s,%s,%s%s%s
0x3ca23c	group chat case 3, time interval = %d
0x3ca264	%s%s,%s,%s,%s%s%s
0x3ca278	[msg] app_name:%s, sender_name:%s, content:%s
0x3ca2a8	private chat case 1, timer interval:%d
0x3ca2d0	private chat case 2, timer interval:%d
0x3ca2f8	private chat case 3, timer interval:%d
0x3ca320	%s%s,%s,%s%s%s
0x3ca330	[vf msg] app_name:%s, ext_name:%s, number:%s
0x3ca360	ttsText malloc failed
0x3ca378	%s,%s%s
0x3ca380	ready to tts! msg createTime:%lld, tts content:%s
0x3ca3b4	dl ready to tts! tts content:%s
0x3ca3d8	lv_pip_dialog_to_speech
0x3ca3f0	dl_tts_callback
0x3ca400	lv_pip_get_tts_state
0x3ca418	lv_pip_save_tts_state
0x3ca430	lv_notify_clean_prev_msg
0x3ca44c	lv_prev_notify_update_timestamp
0x3ca46c	lv_notify_stop_speech
0x3ca484	lv_notify_process_private_chat_to_speech
0x3ca4b0	lv_notify_process_group_chat_to_speech
0x3ca4d8	lv_notify_to_speech
0x3ca4ec	tts_callback
0x3ca4fc	play_internal_sound
0x3ca510	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg_ui.c
0x3ca550	notify msg is null
0x3ca564	current msg is not same as layout msg!
0x3ca58c	layout message and tts
0x3ca5a4	obj has already delete
0x3ca5bc	no msg obj need show, return
0x3ca5dc	show the next message %p
0x3ca5f8	msg content is null
0x3ca60c	msg title is null
0x3ca620	show the message %p
0x3ca634	clean message %p directly
0x3ca650	no top message
0x3ca660	tts not done, can not clean
0x3ca67c	message do not layout, delete it directly!
0x3ca6a8	close top message %p
0x3ca6c0	no message!
0x3ca6cc	msg is being displayed!
0x3ca6e4	delete message by package:%s fail
0x3ca708	delete message by key:%s fail
0x3ca728	clean_message
0x3ca738	show_next_message
0x3ca74c	layout_message_ui
0x3ca760	notify_msg_cb
0x3ca770	clean_top_message
0x3ca784	create_message
0x3ca794	do_message_anim
0x3ca7a4	layout_message
0x3ca7b4	show_message
0x3ca7c4	get_msg_title
0x3ca7d4	get_msg_content
0x3ca7e4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt.c
0x3ca820	show prompt obj
0x3ca830	hide prompt obj
0x3ca840	it's not allowed show, content is null!
0x3ca868	prompt data malloc fail!
0x3ca884	redraw_prompt_border
0x3ca89c	get_prompt_header
0x3ca8b0	free_prompt_mem
0x3ca8c0	delete_prompt_by_id
0x3ca8d4	delete_prompt_by_pkgName
0x3ca8f0	delete_all_prompt
0x3ca904	add_internal_prompt
0x3ca918	construct_prompt_data
0x3ca930	hide_prompt_root
0x3ca944	show_prompt_obj
0x3ca954	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call_on.c
0x3ca990	hide call on
0x3ca9a0	call on child node is null!
0x3ca9bc	show call on
0x3ca9cc	there have higher priority types or null obj!
0x3ca9fc	call_on_event_handler
0x3caa14	set_call_on_status
0x3caa28	show_call_on_obj
0x3caa3c	redraw_call_on_border
0x3caa54	get_call_on_header
0x3caa68	free_call_on_mem
0x3caa7c	delete_call_on_by_id
0x3caa94	delete_call_on_by_pkgName
0x3caab0	delete_all_call_on
0x3caac4	add_internal_call_on
0x3caadc	hide_call_on_root
0x3caaf0	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg.c
0x3cab2c	misc message count:%d!
0x3cab44	show msg obj
0x3cab54	hide msg obj
0x3cab64	notify_msg malloc fail!
0x3cab7c	Message stacked
0x3cab8c	free the msg obj:%p
0x3caba0	error! msg data is null, return false
0x3cabc8	now top message is ready to close, return false!
0x3cabfc	no msg or cannot click
0x3cac14	already clicked or not yet displayed(%d), return!
0x3cac48	msg_event_handler
0x3cac5c	set_msg_status
0x3cac6c	free_msg_mem
0x3cac7c	get_msg_count
0x3cac8c	add_internal_msg
0x3caca0	construct_misc_msg_data
0x3cacb8	hide_msg_root
0x3cacc8	show_msg_obj
0x3cacd8	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_app.c
0x3cad14	no need to hide separately misc app! return
0x3cad40	show misc app %p
0x3cad54	free the misc app obj: %p
0x3cad70	close misc app %p
0x3cad84	test_ del app callback %p
0x3cada0	the misc app key has already exist
0x3cadc4	app data malloc fail
0x3caddc	del_app_callback
0x3cadf0	misc_app_event_handler
0x3cae08	redraw_misc_app_border
0x3cae20	free_misc_app_mem
0x3cae34	delete_misc_app_by_pkgName
0x3cae50	construct_misc_app_data
0x3cae68	hide_misc_app
0x3cae78	show_misc_app_obj
0x3cae8c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt_ui.c
0x3caecc	pip prompt show:%s %s status:%d
0x3caeec	lv_prompt_create
0x3caf00	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_matcher_fuzzy.c
0x3caf48	Corrupted input, need length:%d, input length:%d
0x3caf7c	**2 Corrupted str:%s
0x3caf94	**1 Corrupted str:%s
0x3cafac	toUnicode
0x3cafb8	xjxr_vui_match_fuzzy
0x3cafd0	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_manager.c
0x3cb010	txt is null
0x3cb01c	id: %d, vui: %s obj is null
0x3cb038	id %d, vui %s construct failed, obj:%p
0x3cb060	now not support this matcher(%d), use default fuzzy
0x3cb094	vui %s register failed, obj:%p
0x3cb0b4	vui %s registered, obj:%p
0x3cb0d0	vui un-registered, obj:%p
0x3cb0ec	vui matched %s, target is %s
0x3cb10c	vui matched %d
0x3cb11c	xjxr_vui_exist_obj
0x3cb130	xjxr_vui_register_turnkey
0x3cb14c	xjxr_vui_construct
0x3cb160	xjxr_vui_register
0x3cb174	xjxr_vui_call_id
0x3cb188	xjxr_vui_call
0x3cb198	xjxr_vui_deregister_turnkey
0x3cb1b4	xjxr_vui_register_turnkey_txt_op
0x3cb1d8	xjxr_vui_register_turnkey_txt
0x3cb1f8	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_page_runtime.c
0x3cb240	switch:%d, call:%d, notify:%d
0x3cb260	there is no zen item changed! sys[%d], navi[%d], tp[%d]
0x3cb298	zen_tips
0x3cb2a4	handle_zen_mask
0x3cb2b4	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_mode_manager.c
0x3cb2fc	Set system zen mode: mode=%d, show=%d, reason=%s
0x3cb330	Unknown zen mode, set zen mode(%d) failed
0x3cb35c	Set navigation zen mode: mode=%d, show=%d, reason=%s
0x3cb394	Unknown zen mode, set navi zen mode(%d) failed
0x3cb3c4	Set teleprompter zen mode: mode=%d, show=%d, reason=%s
0x3cb3fc	Register system zen mode changed cb: cb=%p
0x3cb428	Unregister system zen mode changed cb: cb=%p
0x3cb458	unregister_zen_mode_changed_cb
0x3cb478	register_zen_mode_changed_cb
0x3cb498	lv_set_tp_zen_mode
0x3cb4ac	lv_set_navi_zen_mode
0x3cb4c4	lv_set_zen_mode_show_ui
0x3cb4dc	../../thirdparty/star_air_lvgl/app/xjxr_font_manager/lv_font_list.c
0x3cb520	remove font refer!
0x3cb534	lv_font_remove_refer
0x3cb54c	lv_font_set_refer
0x3cb5bc	glist:
0x3cb5c4	idx %d: %s
0x3cb5d0	chain null
0x3cb5dc	chain name is empty
0x3cb5f0	Continue to load chain:%s, from %d
0x3cb614	Set load_from %d
0x3cb628	Load source failed, result:%d, chain:%p, name:%s, s_ptr:%p
0x3cb664	Unload source failed:%d, chain:%p, name:%s, j:%d
0x3cb698	Malloc fail, chain:%s
0x3cb6b0	Chain:%s load success
0x3cb6c8	continue unfinished job!
0x3cb6e4	Some other lang pack is refering
0x3cb708	Chain:%s unload success
0x3cb720	item not found, chain name:%s
0x3cb740	chain:%s, load_from:%d, load_status:%d, font head:%p
0x3cb778	ref%d:%s
0x3cb784	lv_font_dump_chain
0x3cb798	lv_font_remove_from_global_chain_list
0x3cb7c0	lv_font_unload_chain
0x3cb7d8	lv_font_add_to_global_chain_list
0x3cb7fc	lv_font_load_chain
0x3cb810	lv_font_dump_glist
0x3cb824	../../thirdparty/star_air_lvgl/app/xjxr_font_manager/lv_font_manager.c
0x3cb86c	font lib not supported! lang:%d
0x3cb88c	lv_font_manager_switch_to_lang
0x3cb8ac	../../thirdparty/star_air_lvgl/app/xjxr_font_manager/lv_font_cmd.c
0x3cb8f0	lp cmd:%s
0x3cb8fc	parameter error for language pack:lang:%d
0x3cb928	parameter error for language pack
0x3cb94c	lv_lp_switch_command_dealer
0x3cb968	lv_lp_dump_command_dealer
0x3cb984	lv_lp_chain_command_dealer
0x3cb9a0	lv_lp_command_dealer
0x3cb9b8	load
0x3cbb08	src null
0x3cbb14	Check font compile options, source: %s not open
0x3cbb44	File path is empty. source:%s
0x3cbb64	Sync call must carry refer
0x3cbb80	set refer fail
0x3cbb90	status error
0x3cbba0	font:%s already loaded!
0x3cbbb8	pre-load %s fail
0x3cbbcc	Binary font load:%s begin
0x3cbbe8	Binary font load:%s finish, free font resource
0x3cbc18	file_path null
0x3cbc28	Not implemented
0x3cbc38	Not implemented:%d, name:%s
0x3cbc54	Some other chain is refering
0x3cbc74	unload file fail, error:%s
0x3cbc90	source:%s,type:%d,ptr:%p, file path:%s,rpath:%s,persist:%d,remove:%d,load status:%d
0x3cbce4	lv_fs_thai_serif_24_bpp4
0x3cbd00	lv_fs_thai_serif_24_bpp1
0x3cbd1c	lv_fs_thai_serif_20_bpp4
0x3cbd38	lv_fs_thai_serif_20_bpp1
0x3cbd54	lv_fs_thai_serif_16_bpp4
0x3cbd70	lv_fs_thai_serif_16_bpp1
0x3cbd8c	lv_fs_thai_serif_14_bpp4
0x3cbda8	lv_fs_thai_serif_14_bpp1
0x3cbdc4	lv_fs_bold_cn_20_bpp4
0x3cbddc	lv_fs_bold_cn_20_bpp1
0x3cbdf4	lv_fs_bold_cn_16_bpp4
0x3cbe0c	lv_fs_bold_cn_16_bpp1
0x3cbe24	lv_fs_full_cn_20_bpp1
0x3cbe3c	B:lv_font_air_full_cn_20_bpp1.bin
0x3cbe60	lv_fs_full_cn_16_bpp1
0x3cbe78	B:lv_font_air_full_cn_16_bpp1.bin
0x3cbe9c	lv_fs_cn_24_bpp4
0x3cbeb0	lv_fs_cn_24_bpp1
0x3cbec4	lv_fs_cn_20_bpp4
0x3cbed8	lv_fs_cn_20_bpp1
0x3cbeec	lv_fs_cn_16_bpp4
0x3cbf00	lv_fs_cn_16_bpp1
0x3cbf14	lv_fs_cn_14_bpp4
0x3cbf28	lv_fs_cn_14_bpp1
0x3cbf3c	lv_font_dump_source
0x3cbf50	lv_font_unload_remote_binary_source
0x3cbf74	lv_font_unload_local_binary_source
0x3cbf98	lv_font_unload_builtin_source
0x3cbfb8	lv_font_unload_source
0x3cbfd0	lv_font_load_remote_binary_source
0x3cbff4	lv_font_load_local_binary_source
0x3cc018	lv_font_load_builtin_source
0x3cc034	lv_font_load_source
0x3cc048	../../thirdparty/star_air_lvgl/app/xjxr_font_manager/lv_font_language_pack_chain.c
0x3cc09c	lp:%s status:%d
0x3cc0ac	lp:%s unload successfully
0x3cc0c8	load status is :%d
0x3cc0dc	unfinished item, need continue to load lang pack:%s,from:%d
0x3cc118	lang pack status(%d) wrong, name:%s
0x3cc13c	lang pack %s status corrupted
0x3cc15c	state mistake, name:%s
0x3cc174	Async call:%s
0x3cc184	Begin load language pack:%s, from:%d
0x3cc1ac	load pack:%s from:%d success
0x3cc1cc	load lang pack error, ret:%d, name:%s
0x3cc1f4	unload chain:%s fail, lp:%s, ret:%d
0x3cc218	Unload last language pack:%s
0x3cc238	Success load language pack:%s
0x3cc258	Not implemented:%d
0x3cc26c	Repeated switch to %s, lp:%d
0x3cc28c	Still in processing, curr:%s, lp:%d
0x3cc2b0	chain:%s,load status:%d, load from:%d
0x3cc2d8	builtin chain:%s not found
0x3cc2f4	lv_get_builtin_chain_by_name
0x3cc314	lv_font_dump_language_pack
0x3cc330	lv_font_switch_lang_pack_to
0x3cc34c	lv_font_unload_language_pack
0x3cc36c	lv_font_revert_language_pack_loaded_chains
0x3cc398	lv_font_load_language_pack
0x3cc3b4	../../thirdparty/star_air_lvgl/app/RingManager/ring_manager.c
0x3cc3f4	[%s]

0x3cc3fc	xjxr_ring_get_bond_device = NULL
0x3cc420	[%s] before ring name: %s

0x3cc43c	[%s] after ring name: %s

0x3cc458	[%s] failed pool full

0x3cc470	[%s] success session number = %d

0x3cc494	UNKNOWN STATE
0x3cc4a4	[%s] raw ring name: %s

0x3cc4bc	[%s] ring manager invalid

0x3cc4d8	[%s] real ring name: %s

0x3cc4f4	[%s] must in SCAN state current state = %s

0x3cc520	[%s] state = %d

0x3cc534	[%s] no selected ring

0x3cc54c	[%s] current state = %s

0x3cc568	[%s] ring_msg_pool_push failed
0x3cc588	[%s] battery_level = %d

0x3cc5a4	[%s] ring manager ring == NULL

0x3cc5c4	[%s] ring not connected

0x3cc5e0	[%s] %d

0x3cc5ec	[%s] ring manager modify name cancelled

0x3cc618	[%s] ring == NULL

0x3cc62c	[%s] ring not bound

0x3cc644	[%s] ring name = %s

0x3cc65c	[%s] ring bound state connected

0x3cc680	[%s] ring bound state disconnected

0x3cc6a4	[%s] ring bound state connecting

0x3cc6c8	[%s] ring bound unknown state = %d

0x3cc6ec	[%s] ring verson create failed

0x3cc70c	version_name
0x3cc71c	device_modle_name
0x3cc730	device_serial_no
0x3cc744	[%s] ring update info == NULL

0x3cc764	[%s] create ota_file failed

0x3cc784	[%s] create ota_file faled

0x3cc7a0	[%s] msg invalid session_number = %d

0x3cc7c8	[%s] register client failed

0x3cc7e8	[%s] invalid ring manager client handle

0x3cc814	[%s] ring manager client[%p] unregistered

0x3cc840	[%s] ring manager client[%p] unregister failed, must call ring_manager_reg_client before 

0x3cc89c	[%s] failed ring manager not ready

0x3cc8c0	[%s] failed name == NULL

0x3cc8dc	[%s] failed len <= 0

0x3cc8f4	[%s] failed len > %d

0x3cc90c	[%s] ring = NULL

0x3cc920	[%s] ring in connecting

0x3cc93c	[%s] ring in unbinding

0x3cc954	[%s] in progress

0x3cc968	[%s] must be in IDLE state current state = %s

0x3cc998	[%s] session number = %d

0x3cc9b4	[%s] must be in SCAN state current state = %s

0x3cc9e4	[%s] ring already connected

0x3cca04	[%s] ring set connecting failed

0x3cca28	[%s] ring manager must in IDLE state current state = %s

0x3cca64	[%s] ring already disconnected

0x3cca84	[%s] ring set disconnecting failed

0x3ccaa8	[%s] ring already unbound

0x3ccac4	[%s] ring set unbinding falied

0x3ccae4	[%s] ring remove bond failed

0x3ccb04	UNBIND
0x3ccb0c	[%s] failed current state = %s

0x3ccb2c	[%s] ring already bound

0x3ccb48	SCAN
0x3ccb50	DISCONNECT
0x3ccb94	ring_manager_ring_select_prev
0x3ccbb4	ring_manager_set_update_info
0x3ccbd4	ring_manager_modify_name
0x3ccbf0	ring_manager_get_ota_manager
0x3ccc10	ring_manager_unreg_client
0x3ccc2c	ring_manager_reg_client
0x3ccc44	ring_manager_handle_msg
0x3ccc5c	ring_manager_release
0x3ccc74	ring_manager_install_ota_manager
0x3ccc98	ring_manager_install_calibrator
0x3cccb8	ring_msg_scan_result_cb
0x3cccd0	ring_manager_ring_can_select_next
0x3cccf4	ring_scan_result_cb
0x3ccd08	ring_msg_connect_state_cb
0x3ccd24	ring_connect_state_cb
0x3ccd3c	ring_msg_bond_state_cb
0x3ccd54	ring_bond_state_cb
0x3ccd68	ring_msg_battery_state_cb
0x3ccd84	ring_battery_state_cb
0x3ccd9c	ring_msg_modify_name_cb
0x3ccdb4	ring_modify_name_cb
0x3ccdc8	ring_msg_ready_cb
0x3ccddc	ring_manager_ring_select_next
0x3ccdfc	ring_ready_cb
0x3cce0c	ring_msg_calibrator_cb
0x3cce24	ring_algo_ready_cb
0x3cce38	ring_msg_version_cb
0x3cce4c	ring_version_cb
0x3cce5c	ring_ota_file_create
0x3cce74	ring_msg_ota_load_file_fail_cb
0x3cce94	ring_msg_ota_load_file_success_cb
0x3cceb8	ring_ota_file_load_cb
0x3cced0	ring_msg_pool_push
0x3ccee4	ring_manager_remove_bond
0x3ccf00	ring_msg_update_cb
0x3ccf14	ring_msg_ota_update_file_success_cb
0x3ccf38	ring_msg_ota_update_file_fail_cb
0x3ccf5c	ring_ota_result_cb
0x3ccf70	ring_manager_init
0x3ccf84	ring_manager_disconnect
0x3ccf9c	ring_manager_reconnect
0x3ccfb4	ring_manager_connect
0x3ccfcc	ring_manager_stop_scan
0x3ccfe4	ring_manager_start_scan
0x3ccffc	../../thirdparty/star_air_lvgl/app/RingManager/ring_calibrator.c
0x3cd040	ca show keep still
0x3cd054	ca show initialising
0x3cd06c	ca->lv_root is not null, hide it
0x3cd090	fade in anim ready, resume ca->lv_timer
0x3cd0b8	ca fade in anim start
0x3cd0d0	ca or ca->lv_root is null
0x3cd0ec	ca->lv_img is invalid
0x3cd104	ca->lv_label_end is invalid
0x3cd120	not full screen, ca->lv_root_bg is invalid
0x3cd14c	try pause ca->lv_timer before we delete ca->lv_root
0x3cd180	ca->lv_root is not null, delete it
0x3cd1a4	start fade in anim
0x3cd1b8	start fade out anim
0x3cd1cc	create ring ca
0x3cd1dc	start ring ca
0x3cd1ec	ring ca succeed, pause ca->lv_timer
0x3cd210	ring ca succeed, show ca fade out anim
0x3cd238	ring ca failed, pause ca->lv_timer
0x3cd25c	ring ca failed, delete ca->lv_root
0x3cd280	release ring ca, delete ca->lv_root
0x3cd2a4	release ring ca, delete ca->lv_timer
0x3cd2cc	ring_calibrator_release
0x3cd2e4	ring_calibrator_fail
0x3cd2fc	fade_in_anim_start_cb
0x3cd314	fade_in_anim_ready_cb
0x3cd32c	timer_callback
0x3cd33c	ring_calibrator_create
0x3cd354	show_ca_fade_out_anim
0x3cd36c	show_ca_fade_in_anim
0x3cd384	ring_calibrator_success
0x3cd39c	lv_obj_move_foreground
0x3cd3b4	ring_calibrator_start
0x3cd3cc	fade_out_anim_start_cb
0x3cd3e4	fade_out_anim_exec_cb
0x3cd3fc	fade_out_anim_ready_cb
0x3cd414	fade_out_anim_exec_cb_del
0x3cd430	%d.%d.%d.%d
0x3cd43c	../../thirdparty/star_air_lvgl/app/RingManager/ring.c
0x3cd474	[%s]  version=%s
0x3cd488	[%s]  mode_id=%s
0x3cd49c	[%s]  sn=%s
0x3cd4a8	[%s] create ring update info failed
0x3cd4cc	[%s] create ring update info failed update digest == NULL
0x3cd508	[%s] create ring update info failed update journal == NULL

0x3cd544	[%s] create ring update info failed update version == NULL

0x3cd580	[%s] create ring list failed
0x3cd5a0	ring_list_create
0x3cd5b4	ring_set_update_info
0x3cd5cc	ring_version_create
0x3cd5e0	../../thirdparty/star_air_lvgl/app/RingManager/ring_ota_journal.c
0x3cd624	result == NORFLASH_API_OK
0x3cd640	ring_ota_journal_clear
0x3cd658	ring_ota_journal_write
0x3cd670	ring_ota_journal_read
0x3cd688	ring_ota_journal_register_callback
0x3cd6ac	ring_ota_journal_register
0x3cd6c8	message->base.descriptor == &connect_message_neg__descriptor
0x3cd708	../../thirdparty/star_air_lvgl/app_msg_proxy/connect_message_neg.pb-c.c
0x3cd750	ConnectMessageNeg
0x3cd764	connect_message_neg__free_unpacked
0x3cd788	connect_message_neg__pack
0x3cd820	../../thirdparty/star_air_lvgl/app_msg_proxy/app_msg_proxy.c
0x3cd860	[%s] app_msg_proxy:: acquire msg failed
0x3cd888	[%s] app_msg_proxy:: acquire msg %p
0x3cd8ac	[%s] app_msg_proxy:: free msg %p
0x3cd8d0	[%s] type = %d resume = true
0x3cd8f0	[%s] type = %d resume = false
0x3cd910	[%s] user_data == NULL
0x3cd928	[%s] *rcvr == NULL
0x3cd93c	[%s] app_msg == NULL
0x3cd954	[%s] sndr pgk name = NULL

0x3cd970	default.package
0x3cd980	[%s] msg = NULL

0x3cd994	[%s] osMessagePut failed

0x3cd9b0	[%s] state=[%d]
0x3cd9c0	launch.app.pakcage
0x3cd9d4	app_msg_proxy:: conn_rcv_cb
0x3cd9f0	[%s] decode protobuf failed, starry_msg is NULL

0x3cda24	[%s] starry_msg failed

0x3cda3c	[%s] senderpkg or receiverpkg is NULL

0x3cda64	[%s] malloc failed, sndr pgk name is NULL

0x3cda90	[%s] lv_tlsf_malloc failed sndr pkg name

0x3cdabc	[%s] lv_tlsf_malloc failed rcvr pkg name

0x3cdae8	[%s] lv_tlsf_malloc failed msg

0x3cdb08	[%s] lv_tlsf_malloc failed data

0x3cdb2c	[%s] app_msg_proxy:: conn_msg == NULL

0x3cdb54	[%s] app_msg_proxy:: connect_msg__unpack failed

0x3cdb88	[%s] app_msg_proxy:: starry_msg== NULL

0x3cdbb0	[%s] app_msg_proxy:: starry_net_message_data__unpack failed

0x3cdbf0	[%s] app_msg_proxy:: sndr pgk name = NULL

0x3cdc1c	[%s] app_msg_proxy:: lv_tlsf_malloc failed sndr pkg name

0x3cdc58	[%s] app_msg_proxy:: lv_tlsf_malloc failed rcvr pkg name

0x3cdc94	[%s] app_msg_proxy:: lv_tlsf_malloc failed msg

0x3cdcc4	[%s] app_msg_proxy:: lv_tlsf_malloc failed data

